week,home,away,company,win_odds,draw_odds,lose_odds,odds_delta_time,result
35,CHI,SPA,WilliamHill,3.50,3.50,2.10,15685.0,L
35,CHI,SPA,WilliamHill,3.40,3.40,2.15,15755.0,L
35,CHI,SPA,Bwin,3.50,3.10,2.25,16.0,L
35,CHI,SPA,Bwin,3.10,3.10,2.50,269.0,L
35,CHI,SPA,Bwin,3.25,3.10,2.40,2087.0,L
35,CHI,SPA,Bwin,3.20,3.10,2.30,6876.0,L
35,CHI,SPA,Bwin,3.30,3.20,2.20,7629.0,L
35,CHI,SPA,Bwin,3.50,3.20,2.10,8687.0,L
35,CHI,SPA,12Bet,3.55,3.05,2.27,2.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,4.0,L
35,CHI,SPA,12Bet,3.65,3.10,2.20,5.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,15.0,L
35,CHI,SPA,12Bet,3.65,3.10,2.20,17.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,22.0,L
35,CHI,SPA,12Bet,3.55,3.10,2.23,23.0,L
35,CHI,SPA,12Bet,3.65,3.10,2.20,27.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,28.0,L
35,CHI,SPA,12Bet,3.65,3.10,2.20,29.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,33.0,L
35,CHI,SPA,12Bet,3.50,3.10,2.26,34.0,L
35,CHI,SPA,12Bet,3.50,3.10,2.27,38.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,45.0,L
35,CHI,SPA,12Bet,3.50,3.10,2.27,46.0,L
35,CHI,SPA,12Bet,3.60,3.10,2.23,47.0,L
35,CHI,SPA,12Bet,3.60,3.20,2.18,49.0,L
35,CHI,SPA,12Bet,3.60,3.20,2.19,51.0,L
35,CHI,SPA,12Bet,3.35,3.05,2.37,52.0,L
35,CHI,SPA,12Bet,3.20,3.00,2.44,53.0,L
35,CHI,SPA,12Bet,3.20,3.00,2.46,54.0,L
35,CHI,SPA,12Bet,3.15,3.00,2.50,58.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.53,117.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.54,144.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.52,149.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.54,187.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.53,195.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.52,203.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.55,207.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.53,239.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.55,264.0,L
35,CHI,SPA,12Bet,3.05,3.00,2.54,281.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.55,302.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.53,339.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.55,360.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.54,375.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.51,387.0,L
35,CHI,SPA,12Bet,3.10,3.00,2.52,396.0,L
35,CHI,SPA,12Bet,3.20,3.00,2.47,407.0,L
35,CHI,SPA,12Bet,3.20,3.05,2.45,410.0,L
35,CHI,SPA,12Bet,3.25,3.05,2.44,421.0,L
35,CHI,SPA,12Bet,3.30,3.05,2.41,442.0,L
35,CHI,SPA,12Bet,3.25,3.05,2.42,453.0,L
35,CHI,SPA,12Bet,3.20,3.05,2.45,461.0,L
35,CHI,SPA,12Bet,3.25,3.05,2.42,474.0,L
35,CHI,SPA,12Bet,3.30,3.05,2.39,918.0,L
35,CHI,SPA,12Bet,3.25,3.00,2.34,1046.0,L
35,CHI,SPA,12Bet,3.20,3.00,2.35,1439.0,L
35,CHI,SPA,12Bet,3.20,3.00,2.34,2055.0,L
35,CHI,SPA,12Bet,3.20,3.05,2.33,5620.0,L
35,CHI,SPA,12Bet,3.15,3.10,2.33,6839.0,L
35,CHI,SPA,12Bet,3.10,3.10,2.36,7326.0,L
35,CHI,SPA,12Bet,3.05,3.15,2.36,7327.0,L
35,CHI,SPA,12Bet,3.20,3.15,2.28,8390.0,L
35,CHI,SPA,12Bet,3.15,3.20,2.28,8391.0,L
35,CHI,SPA,12Bet,3.15,3.20,2.11,8396.0,L
35,CHI,SPA,12Bet,3.20,3.20,2.10,8666.0,L
35,CHI,SPA,12Bet,3.30,3.20,2.05,8702.0,L
35,CHI,SPA,12Bet,3.40,3.25,2.01,8705.0,L
35,CHI,SPA,12Bet,3.55,3.25,1.95,8746.0,L
35,CHI,SPA,12Bet,3.30,3.20,2.04,12959.0,L
35,CHI,SPA,12Bet,3.40,3.25,2.00,13316.0,L
35,CHI,SPA,12Bet,3.50,3.25,1.96,13318.0,L
35,CHI,SPA,12Bet,3.35,3.20,2.02,13322.0,L
35,CHI,SPA,12Bet,3.20,3.20,2.09,14578.0,L
35,CHI,SPA,12Bet,3.25,3.20,2.07,14878.0,L
35,CHI,SPA,12Bet,3.35,3.20,2.02,15461.0,L
35,CHI,SPA,12Bet,3.40,3.20,2.03,15461.0,L
35,CHI,SPA,12Bet,3.35,3.25,2.02,15493.0,L
35,CHI,SPA,12Bet,3.30,3.30,2.02,15651.0,L
35,CHI,SPA,12Bet,3.40,3.30,1.97,15652.0,L
35,CHI,SPA,12Bet,3.45,3.30,1.96,15684.0,L
35,UDI,INT,Bet365,5.25,4.00,1.65,119.0,D
35,UDI,INT,Bet365,5.25,3.80,1.66,120.0,D
35,UDI,INT,Bet365,5.25,4.00,1.65,122.0,D
35,UDI,INT,Bet365,5.25,3.80,1.66,2789.0,D
35,UDI,INT,Bet365,5.00,3.80,1.70,3944.0,D
35,UDI,INT,Bet365,5.00,3.75,1.66,15818.0,D
35,UDI,INT,WilliamHill,5.50,3.80,1.65,3.0,D
35,UDI,INT,WilliamHill,5.25,3.80,1.67,8.0,D
35,UDI,INT,WilliamHill,5.50,3.80,1.65,11.0,D
35,UDI,INT,WilliamHill,5.25,3.80,1.67,47.0,D
35,UDI,INT,WilliamHill,5.25,3.90,1.65,336.0,D
35,UDI,INT,WilliamHill,5.25,3.80,1.67,348.0,D
35,UDI,INT,WilliamHill,5.25,3.90,1.65,375.0,D
35,UDI,INT,WilliamHill,5.25,3.80,1.67,680.0,D
35,UDI,INT,WilliamHill,5.25,3.90,1.65,1229.0,D
35,UDI,INT,WilliamHill,5.50,3.90,1.63,1252.0,D
35,UDI,INT,WilliamHill,5.25,3.90,1.65,2605.0,D
35,UDI,INT,WilliamHill,5.25,4.00,1.65,2779.0,D
35,UDI,INT,WilliamHill,5.00,4.00,1.67,2785.0,D
35,UDI,INT,WilliamHill,5.00,3.90,1.70,2936.0,D
35,UDI,INT,WilliamHill,5.00,4.00,1.67,2989.0,D
35,UDI,INT,WilliamHill,4.80,3.90,1.70,3106.0,D
35,UDI,INT,WilliamHill,4.80,3.80,1.73,3403.0,D
35,UDI,INT,WilliamHill,4.80,3.75,1.73,3411.0,D
35,UDI,INT,WilliamHill,4.80,3.80,1.73,3901.0,D
35,UDI,INT,WilliamHill,5.00,3.75,1.73,4289.0,D
35,UDI,INT,WilliamHill,4.80,3.80,1.73,5758.0,D
35,UDI,INT,WilliamHill,5.00,3.80,1.70,5775.0,D
35,UDI,INT,WilliamHill,4.80,3.90,1.70,7272.0,D
35,UDI,INT,WilliamHill,5.00,4.00,1.67,8546.0,D
35,UDI,INT,WilliamHill,4.80,4.00,1.70,8551.0,D
35,UDI,INT,WilliamHill,5.00,4.00,1.67,9512.0,D
35,UDI,INT,WilliamHill,4.80,4.00,1.70,9936.0,D
35,UDI,INT,WilliamHill,4.75,4.00,1.70,9939.0,D
35,UDI,INT,WilliamHill,4.75,3.90,1.73,9943.0,D
35,UDI,INT,WilliamHill,4.75,3.80,1.73,9946.0,D
35,UDI,INT,WilliamHill,4.60,3.90,1.73,13111.0,D
35,UDI,INT,WilliamHill,4.75,3.80,1.73,14741.0,D
35,UDI,INT,WilliamHill,4.60,3.90,1.73,14854.0,D
35,UDI,INT,WilliamHill,4.75,3.90,1.73,14903.0,D
35,UDI,INT,WilliamHill,5.00,3.90,1.70,14957.0,D
35,UDI,INT,WilliamHill,5.00,3.80,1.70,15612.0,D
35,UDI,INT,WilliamHill,5.25,3.90,1.67,15783.0,D
35,UDI,INT,WilliamHill,4.80,3.90,1.70,15906.0,D
35,UDI,INT,Bwin,5.25,3.80,1.67,2232.0,D
35,UDI,INT,Bwin,4.75,3.80,1.67,8831.0,D
35,UDI,INT,12Bet,5.10,3.80,1.68,3.0,D
35,UDI,INT,12Bet,5.00,3.80,1.70,3.0,D
35,UDI,INT,12Bet,4.90,3.80,1.71,4.0,D
35,UDI,INT,12Bet,4.75,3.80,1.73,4.0,D
35,UDI,INT,12Bet,4.70,3.80,1.73,8.0,D
35,UDI,INT,12Bet,4.85,3.85,1.71,13.0,D
35,UDI,INT,12Bet,4.70,3.80,1.73,32.0,D
35,UDI,INT,12Bet,4.85,3.85,1.71,33.0,D
35,UDI,INT,12Bet,4.80,3.85,1.71,55.0,D
35,UDI,INT,12Bet,4.95,3.90,1.69,76.0,D
35,UDI,INT,12Bet,4.95,3.85,1.69,86.0,D
35,UDI,INT,12Bet,5.00,3.85,1.69,130.0,D
35,UDI,INT,12Bet,4.95,3.85,1.69,133.0,D
35,UDI,INT,12Bet,4.85,3.85,1.71,139.0,D
35,UDI,INT,12Bet,4.95,3.85,1.69,146.0,D
35,UDI,INT,12Bet,5.10,3.90,1.67,161.0,D
35,UDI,INT,12Bet,4.95,3.85,1.69,166.0,D
35,UDI,INT,12Bet,5.00,3.85,1.69,169.0,D
35,UDI,INT,12Bet,5.10,3.90,1.67,177.0,D
35,UDI,INT,12Bet,5.10,3.85,1.67,225.0,D
35,UDI,INT,12Bet,5.10,3.90,1.67,252.0,D
35,UDI,INT,12Bet,5.20,3.90,1.66,293.0,D
35,UDI,INT,12Bet,5.10,3.90,1.68,335.0,D
35,UDI,INT,12Bet,4.95,3.85,1.70,358.0,D
35,UDI,INT,12Bet,4.85,3.85,1.71,385.0,D
35,UDI,INT,12Bet,5.00,3.85,1.69,424.0,D
35,UDI,INT,12Bet,5.10,3.85,1.68,460.0,D
35,UDI,INT,12Bet,4.95,3.80,1.70,491.0,D
35,UDI,INT,12Bet,5.00,3.80,1.70,511.0,D
35,UDI,INT,12Bet,4.95,3.80,1.70,696.0,D
35,UDI,INT,12Bet,5.00,3.80,1.69,778.0,D
35,UDI,INT,12Bet,5.00,3.85,1.69,1067.0,D
35,UDI,INT,12Bet,5.10,3.55,1.69,1219.0,D
35,UDI,INT,12Bet,5.20,3.55,1.68,1396.0,D
35,UDI,INT,12Bet,5.20,3.55,1.67,2023.0,D
35,UDI,INT,12Bet,5.10,3.55,1.69,2328.0,D
35,UDI,INT,12Bet,4.95,3.55,1.70,2984.0,D
35,UDI,INT,12Bet,5.10,3.60,1.68,3105.0,D
35,UDI,INT,12Bet,4.85,3.55,1.72,6990.0,D
35,UDI,INT,12Bet,4.90,3.55,1.71,7273.0,D
35,UDI,INT,12Bet,5.00,3.60,1.69,7438.0,D
35,UDI,INT,12Bet,4.90,3.60,1.70,7519.0,D
35,UDI,INT,12Bet,5.00,3.65,1.68,8541.0,D
35,UDI,INT,12Bet,5.20,3.70,1.65,8541.0,D
35,UDI,INT,12Bet,4.35,3.55,1.69,8547.0,D
35,UDI,INT,12Bet,4.45,3.60,1.68,8555.0,D
35,UDI,INT,12Bet,4.50,3.60,1.67,8930.0,D
35,UDI,INT,12Bet,4.45,3.60,1.67,9938.0,D
35,UDI,INT,12Bet,4.70,3.65,1.63,9940.0,D
35,UDI,INT,12Bet,4.45,3.60,1.67,9942.0,D
35,UDI,INT,12Bet,4.20,3.55,1.71,14853.0,D
35,UDI,INT,12Bet,4.30,3.55,1.70,15612.0,D
35,UDI,INT,12Bet,4.25,3.60,1.70,15835.0,D
35,EMP,FIO,Bet365,2.45,3.60,2.75,26.0,W
35,EMP,FIO,Bet365,2.40,3.60,2.80,66.0,W
35,EMP,FIO,Bet365,2.37,3.60,2.87,319.0,W
35,EMP,FIO,Bet365,2.40,3.60,2.80,453.0,W
35,EMP,FIO,Bet365,2.40,3.60,2.87,1047.0,W
35,EMP,FIO,Bet365,2.50,3.60,2.75,1336.0,W
35,EMP,FIO,Bet365,2.37,3.60,2.90,1581.0,W
35,EMP,FIO,Bet365,2.30,3.60,3.00,4902.0,W
35,EMP,FIO,Bet365,2.20,3.50,3.10,7983.0,W
35,EMP,FIO,Bet365,2.30,3.50,2.90,10947.0,W
35,EMP,FIO,Bet365,2.20,3.50,3.10,11074.0,W
35,EMP,FIO,Bet365,2.37,3.50,2.80,11077.0,W
35,EMP,FIO,Bet365,2.75,3.50,2.40,11114.0,W
35,EMP,FIO,Bet365,2.60,3.50,2.55,11118.0,W
35,EMP,FIO,Bet365,2.45,3.50,2.70,15685.0,W
35,EMP,FIO,Bet365,2.37,3.50,2.80,16778.0,W
35,EMP,FIO,WilliamHill,2.55,3.60,2.62,6.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,10.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,16.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,52.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,56.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,59.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,66.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,69.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,322.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,326.0,W
35,EMP,FIO,WilliamHill,2.45,3.70,2.70,480.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,574.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,592.0,W
35,EMP,FIO,WilliamHill,2.50,3.60,2.70,822.0,W
35,EMP,FIO,WilliamHill,2.45,3.70,2.70,923.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,963.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,978.0,W
35,EMP,FIO,WilliamHill,2.45,3.70,2.70,1006.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,1024.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,1030.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,1090.0,W
35,EMP,FIO,WilliamHill,2.40,3.70,2.75,1094.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,1101.0,W
35,EMP,FIO,WilliamHill,2.40,3.70,2.75,1105.0,W
35,EMP,FIO,WilliamHill,2.45,3.60,2.75,1327.0,W
35,EMP,FIO,WilliamHill,2.40,3.70,2.75,1362.0,W
35,EMP,FIO,WilliamHill,2.45,3.70,2.70,1395.0,W
35,EMP,FIO,WilliamHill,2.40,3.70,2.75,1420.0,W
35,EMP,FIO,WilliamHill,2.45,3.70,2.70,1437.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,1445.0,W
35,EMP,FIO,WilliamHill,2.37,3.70,2.80,1509.0,W
35,EMP,FIO,WilliamHill,2.40,3.60,2.80,1572.0,W
35,EMP,FIO,WilliamHill,2.37,3.70,2.80,1580.0,W
35,EMP,FIO,WilliamHill,2.35,3.70,2.80,1600.0,W
35,EMP,FIO,WilliamHill,2.37,3.70,2.80,1604.0,W
35,EMP,FIO,WilliamHill,2.35,3.70,2.80,2340.0,W
35,EMP,FIO,WilliamHill,2.30,3.70,2.87,2387.0,W
35,EMP,FIO,WilliamHill,2.30,3.70,2.90,2898.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,3715.0,W
35,EMP,FIO,WilliamHill,2.30,3.70,2.90,4190.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,4282.0,W
35,EMP,FIO,WilliamHill,2.30,3.70,2.90,4311.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,4405.0,W
35,EMP,FIO,WilliamHill,2.30,3.60,3.00,5056.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,5092.0,W
35,EMP,FIO,WilliamHill,2.30,3.60,3.00,5416.0,W
35,EMP,FIO,WilliamHill,2.25,3.75,2.90,5419.0,W
35,EMP,FIO,WilliamHill,2.30,3.75,2.87,5963.0,W
35,EMP,FIO,WilliamHill,2.30,3.80,2.87,6015.0,W
35,EMP,FIO,WilliamHill,2.30,3.75,2.87,6135.0,W
35,EMP,FIO,WilliamHill,2.30,3.80,2.87,6501.0,W
35,EMP,FIO,WilliamHill,2.30,3.75,2.87,6520.0,W
35,EMP,FIO,WilliamHill,2.30,3.80,2.87,6540.0,W
35,EMP,FIO,WilliamHill,2.30,3.75,2.87,6546.0,W
35,EMP,FIO,WilliamHill,2.30,3.80,2.87,6816.0,W
35,EMP,FIO,WilliamHill,2.30,3.75,2.87,6920.0,W
35,EMP,FIO,WilliamHill,2.30,3.80,2.87,7092.0,W
35,EMP,FIO,WilliamHill,2.20,3.75,3.00,7195.0,W
35,EMP,FIO,WilliamHill,2.20,3.80,3.00,7999.0,W
35,EMP,FIO,WilliamHill,2.25,3.80,2.90,8006.0,W
35,EMP,FIO,WilliamHill,2.25,3.75,2.90,8114.0,W
35,EMP,FIO,WilliamHill,2.30,3.70,2.87,8146.0,W
35,EMP,FIO,WilliamHill,2.20,3.75,3.00,8148.0,W
35,EMP,FIO,WilliamHill,2.20,3.70,3.10,8176.0,W
35,EMP,FIO,WilliamHill,2.20,3.75,3.00,9499.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,9506.0,W
35,EMP,FIO,WilliamHill,2.20,3.75,3.00,9791.0,W
35,EMP,FIO,WilliamHill,2.20,3.70,3.10,9832.0,W
35,EMP,FIO,WilliamHill,2.20,3.75,3.00,9854.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,10063.0,W
35,EMP,FIO,WilliamHill,2.20,3.70,3.10,10100.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,10225.0,W
35,EMP,FIO,WilliamHill,2.30,3.60,3.00,10871.0,W
35,EMP,FIO,WilliamHill,2.25,3.60,3.10,10902.0,W
35,EMP,FIO,WilliamHill,2.30,3.50,3.00,11003.0,W
35,EMP,FIO,WilliamHill,2.30,3.60,3.00,11009.0,W
35,EMP,FIO,WilliamHill,2.25,3.50,3.10,11051.0,W
35,EMP,FIO,WilliamHill,2.25,3.60,3.10,11062.0,W
35,EMP,FIO,WilliamHill,2.25,3.70,3.00,11069.0,W
35,EMP,FIO,WilliamHill,2.30,3.60,3.00,11076.0,W
35,EMP,FIO,WilliamHill,2.40,3.50,2.87,11080.0,W
35,EMP,FIO,WilliamHill,2.60,3.50,2.62,11087.0,W
35,EMP,FIO,WilliamHill,2.62,3.50,2.60,11118.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15825.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15832.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15839.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15846.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15853.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15856.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15860.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15877.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15881.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15909.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15913.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15917.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15920.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15924.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,15971.0,W
35,EMP,FIO,WilliamHill,2.37,3.50,2.90,15975.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,16467.0,W
35,EMP,FIO,WilliamHill,2.45,3.40,2.87,16567.0,W
35,EMP,FIO,WilliamHill,2.40,3.50,2.87,16595.0,W
35,EMP,FIO,WilliamHill,2.45,3.40,2.90,16686.0,W
35,EMP,FIO,WilliamHill,2.45,3.40,2.87,16793.0,W
35,EMP,FIO,WilliamHill,2.45,3.50,2.80,16866.0,W
35,EMP,FIO,Bwin,2.40,3.60,2.80,1041.0,W
35,EMP,FIO,Bwin,2.50,3.60,2.70,1559.0,W
35,EMP,FIO,Bwin,2.35,3.60,2.85,2287.0,W
35,EMP,FIO,Bwin,2.30,3.60,2.95,2799.0,W
35,EMP,FIO,Bwin,2.35,3.60,2.90,3179.0,W
35,EMP,FIO,Bwin,2.30,3.60,2.80,8057.0,W
35,EMP,FIO,Bwin,2.25,3.60,2.90,8099.0,W
35,EMP,FIO,Bwin,2.20,3.60,2.95,9731.0,W
35,EMP,FIO,12Bet,2.47,3.55,2.75,4.0,W
35,EMP,FIO,12Bet,2.47,3.55,2.74,9.0,W
