week,home,away,company,win_odds,draw_odds,lose_odds,odds_delta_time,result
35,EMP,FIO,12Bet,2.47,3.55,2.75,12.0,W
35,EMP,FIO,12Bet,2.43,3.55,2.81,13.0,W
35,EMP,FIO,12Bet,2.47,3.55,2.75,20.0,W
35,EMP,FIO,12Bet,2.43,3.55,2.80,22.0,W
35,EMP,FIO,12Bet,2.48,3.55,2.74,28.0,W
35,EMP,FIO,12Bet,2.44,3.55,2.79,29.0,W
35,EMP,FIO,12Bet,2.43,3.55,2.80,31.0,W
35,EMP,FIO,12Bet,2.43,3.55,2.81,38.0,W
35,EMP,FIO,12Bet,2.47,3.55,2.74,56.0,W
35,EMP,FIO,12Bet,2.47,3.55,2.75,64.0,W
35,EMP,FIO,12Bet,2.46,3.55,2.77,69.0,W
35,EMP,FIO,12Bet,2.51,3.55,2.71,74.0,W
35,EMP,FIO,12Bet,2.42,3.55,2.82,97.0,W
35,EMP,FIO,12Bet,2.42,3.55,2.83,99.0,W
35,EMP,FIO,12Bet,2.46,3.55,2.77,109.0,W
35,EMP,FIO,12Bet,2.44,3.55,2.79,131.0,W
35,EMP,FIO,12Bet,2.40,3.55,2.84,136.0,W
35,EMP,FIO,12Bet,2.42,3.55,2.82,147.0,W
35,EMP,FIO,12Bet,2.42,3.55,2.81,151.0,W
35,EMP,FIO,12Bet,2.44,3.55,2.79,167.0,W
35,EMP,FIO,12Bet,2.44,3.55,2.78,236.0,W
35,EMP,FIO,12Bet,2.44,3.55,2.79,295.0,W
35,EMP,FIO,12Bet,2.40,3.55,2.85,301.0,W
35,EMP,FIO,12Bet,2.39,3.55,2.87,302.0,W
35,EMP,FIO,12Bet,2.36,3.55,2.90,303.0,W
35,EMP,FIO,12Bet,2.37,3.55,2.88,305.0,W
35,EMP,FIO,12Bet,2.39,3.55,2.87,325.0,W
35,EMP,FIO,12Bet,2.44,3.50,2.80,332.0,W
35,EMP,FIO,12Bet,2.46,3.50,2.79,334.0,W
35,EMP,FIO,12Bet,2.48,3.50,2.75,334.0,W
35,EMP,FIO,12Bet,2.47,3.50,2.77,357.0,W
35,EMP,FIO,12Bet,2.48,3.50,2.75,375.0,W
35,EMP,FIO,12Bet,2.49,3.50,2.74,380.0,W
35,EMP,FIO,12Bet,2.47,3.50,2.77,398.0,W
35,EMP,FIO,12Bet,2.46,3.55,2.76,421.0,W
35,EMP,FIO,12Bet,2.48,3.55,2.75,475.0,W
35,EMP,FIO,12Bet,2.49,3.55,2.74,483.0,W
35,EMP,FIO,12Bet,2.51,3.55,2.72,486.0,W
35,EMP,FIO,12Bet,2.48,3.55,2.75,499.0,W
35,EMP,FIO,12Bet,2.49,3.55,2.74,504.0,W
35,EMP,FIO,12Bet,2.46,3.55,2.76,516.0,W
35,EMP,FIO,12Bet,2.48,3.55,2.75,517.0,W
35,EMP,FIO,12Bet,2.49,3.55,2.74,532.0,W
35,EMP,FIO,12Bet,2.46,3.55,2.76,603.0,W
35,EMP,FIO,12Bet,2.41,3.50,2.71,649.0,W
35,EMP,FIO,12Bet,2.42,3.50,2.69,706.0,W
35,EMP,FIO,12Bet,2.41,3.50,2.71,1084.0,W
35,EMP,FIO,12Bet,2.43,3.50,2.69,1093.0,W
35,EMP,FIO,12Bet,2.41,3.50,2.71,1095.0,W
35,EMP,FIO,12Bet,2.43,3.50,2.69,1112.0,W
35,EMP,FIO,12Bet,2.42,3.50,2.70,1249.0,W
35,EMP,FIO,12Bet,2.46,3.50,2.66,1346.0,W
35,EMP,FIO,12Bet,2.43,3.50,2.69,1574.0,W
35,EMP,FIO,12Bet,2.40,3.50,2.73,1585.0,W
35,EMP,FIO,12Bet,2.38,3.50,2.75,1994.0,W
35,EMP,FIO,12Bet,2.35,3.50,2.80,2041.0,W
35,EMP,FIO,12Bet,2.33,3.50,2.82,2342.0,W
35,EMP,FIO,12Bet,2.31,3.50,2.85,2393.0,W
35,EMP,FIO,12Bet,2.28,3.50,2.89,4050.0,W
35,EMP,FIO,12Bet,2.29,3.50,2.90,4059.0,W
35,EMP,FIO,12Bet,2.29,3.45,2.91,6731.0,W
35,EMP,FIO,12Bet,2.27,3.45,2.95,6816.0,W
35,EMP,FIO,12Bet,2.26,3.45,2.97,7211.0,W
35,EMP,FIO,12Bet,2.26,3.40,2.98,8000.0,W
35,EMP,FIO,12Bet,2.29,3.40,2.94,8007.0,W
35,EMP,FIO,12Bet,2.33,3.40,2.88,8073.0,W
35,EMP,FIO,12Bet,2.37,3.40,2.83,8111.0,W
35,EMP,FIO,12Bet,2.39,3.35,2.85,8145.0,W
35,EMP,FIO,12Bet,2.35,3.35,2.90,8146.0,W
35,EMP,FIO,12Bet,2.31,3.35,2.96,8147.0,W
35,EMP,FIO,12Bet,2.27,3.35,3.05,8173.0,W
35,EMP,FIO,12Bet,2.23,3.35,3.10,8301.0,W
35,EMP,FIO,12Bet,2.27,3.35,3.05,8979.0,W
35,EMP,FIO,12Bet,2.28,3.35,3.00,9500.0,W
35,EMP,FIO,12Bet,2.32,3.30,2.73,9507.0,W
35,EMP,FIO,12Bet,2.29,3.30,2.77,9821.0,W
35,EMP,FIO,12Bet,2.25,3.30,2.84,9840.0,W
35,EMP,FIO,12Bet,2.11,3.30,3.10,9842.0,W
35,EMP,FIO,12Bet,2.11,3.25,3.10,9856.0,W
35,EMP,FIO,12Bet,2.18,3.25,3.00,10091.0,W
35,EMP,FIO,12Bet,2.16,3.25,3.05,10102.0,W
35,EMP,FIO,12Bet,2.15,3.25,3.05,10121.0,W
35,EMP,FIO,12Bet,2.22,3.25,2.94,10868.0,W
35,EMP,FIO,12Bet,2.17,3.25,3.00,10902.0,W
35,EMP,FIO,12Bet,2.24,3.25,2.90,10926.0,W
35,EMP,FIO,12Bet,2.21,3.25,2.96,11010.0,W
35,EMP,FIO,12Bet,2.16,3.25,3.05,11060.0,W
35,EMP,FIO,12Bet,2.16,3.20,3.05,11078.0,W
35,EMP,FIO,12Bet,2.21,3.20,2.98,11079.0,W
35,EMP,FIO,12Bet,2.29,3.20,2.86,11081.0,W
35,EMP,FIO,12Bet,2.38,3.20,2.74,11082.0,W
35,EMP,FIO,12Bet,2.30,3.20,2.84,11082.0,W
35,EMP,FIO,12Bet,2.40,3.20,2.72,11083.0,W
35,EMP,FIO,12Bet,2.50,3.20,2.60,11092.0,W
35,EMP,FIO,12Bet,2.48,3.20,2.62,11093.0,W
35,EMP,FIO,12Bet,2.60,3.20,2.49,11118.0,W
35,EMP,FIO,12Bet,2.67,3.20,2.44,11118.0,W
35,EMP,FIO,12Bet,2.54,3.20,2.56,11119.0,W
35,EMP,FIO,12Bet,2.62,3.20,2.47,11120.0,W
35,EMP,FIO,12Bet,2.40,3.20,2.72,15689.0,W
35,EMP,FIO,12Bet,2.35,3.20,2.78,16602.0,W
35,EMP,FIO,12Bet,2.28,3.20,2.88,16602.0,W
35,EMP,FIO,12Bet,2.28,3.15,2.90,16646.0,W
35,EMP,FIO,12Bet,2.27,3.15,2.92,16792.0,W
35,LAZ,ATA,Bet365,2.40,3.60,2.87,20.0,L
35,LAZ,ATA,Bet365,2.30,3.60,3.00,179.0,L
35,LAZ,ATA,Bet365,2.20,3.60,3.10,1385.0,L
35,LAZ,ATA,Bet365,2.15,3.60,3.25,4292.0,L
35,LAZ,ATA,Bet365,2.20,3.60,3.10,5049.0,L
35,LAZ,ATA,Bet365,2.15,3.60,3.10,7030.0,L
35,LAZ,ATA,Bet365,2.25,3.50,3.00,8393.0,L
35,LAZ,ATA,Bet365,2.30,3.50,2.90,8927.0,L
35,LAZ,ATA,Bet365,2.55,3.50,2.60,15359.0,L
35,LAZ,ATA,Bet365,2.75,3.50,2.40,16928.0,L
35,LAZ,ATA,WilliamHill,2.45,3.50,2.80,13.0,L
35,LAZ,ATA,WilliamHill,2.40,3.50,2.87,21.0,L
35,LAZ,ATA,WilliamHill,2.37,3.50,2.90,51.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,66.0,L
35,LAZ,ATA,WilliamHill,2.37,3.50,2.90,69.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,73.0,L
35,LAZ,ATA,WilliamHill,2.37,3.50,2.90,76.0,L
35,LAZ,ATA,WilliamHill,2.30,3.50,3.00,198.0,L
35,LAZ,ATA,WilliamHill,2.25,3.50,3.10,209.0,L
35,LAZ,ATA,WilliamHill,2.25,3.60,3.10,299.0,L
35,LAZ,ATA,WilliamHill,2.20,3.60,3.20,308.0,L
35,LAZ,ATA,WilliamHill,2.20,3.50,3.20,327.0,L
35,LAZ,ATA,WilliamHill,2.25,3.50,3.10,377.0,L
35,LAZ,ATA,WilliamHill,2.30,3.50,3.00,456.0,L
35,LAZ,ATA,WilliamHill,2.30,3.60,3.00,498.0,L
35,LAZ,ATA,WilliamHill,2.25,3.50,3.10,1422.0,L
35,LAZ,ATA,WilliamHill,2.25,3.60,3.10,2821.0,L
35,LAZ,ATA,WilliamHill,2.20,3.60,3.20,2924.0,L
35,LAZ,ATA,WilliamHill,2.25,3.60,3.10,2932.0,L
35,LAZ,ATA,WilliamHill,2.20,3.60,3.20,3128.0,L
35,LAZ,ATA,WilliamHill,2.25,3.60,3.10,4204.0,L
35,LAZ,ATA,WilliamHill,2.20,3.60,3.20,4275.0,L
35,LAZ,ATA,WilliamHill,2.20,3.70,3.10,4467.0,L
35,LAZ,ATA,WilliamHill,2.20,3.60,3.20,5213.0,L
35,LAZ,ATA,WilliamHill,2.20,3.70,3.10,7011.0,L
35,LAZ,ATA,WilliamHill,2.25,3.70,3.00,7041.0,L
35,LAZ,ATA,WilliamHill,2.30,3.60,3.00,7670.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,8160.0,L
35,LAZ,ATA,WilliamHill,2.30,3.60,3.00,8162.0,L
35,LAZ,ATA,WilliamHill,2.25,3.70,3.00,8230.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,8398.0,L
35,LAZ,ATA,WilliamHill,2.30,3.60,3.00,8403.0,L
35,LAZ,ATA,WilliamHill,2.30,3.70,2.90,8405.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,8623.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.87,8840.0,L
35,LAZ,ATA,WilliamHill,2.35,3.60,2.90,8924.0,L
35,LAZ,ATA,WilliamHill,2.40,3.60,2.80,8929.0,L
35,LAZ,ATA,WilliamHill,2.45,3.60,2.75,9378.0,L
35,LAZ,ATA,WilliamHill,2.50,3.50,2.75,9663.0,L
35,LAZ,ATA,WilliamHill,2.45,3.50,2.80,14169.0,L
35,LAZ,ATA,WilliamHill,2.40,3.60,2.80,14250.0,L
35,LAZ,ATA,WilliamHill,2.50,3.60,2.70,14267.0,L
35,LAZ,ATA,WilliamHill,2.40,3.60,2.80,14610.0,L
35,LAZ,ATA,WilliamHill,2.50,3.60,2.70,14613.0,L
35,LAZ,ATA,WilliamHill,2.40,3.60,2.80,14720.0,L
35,LAZ,ATA,WilliamHill,2.45,3.60,2.75,15225.0,L
35,LAZ,ATA,WilliamHill,2.50,3.50,2.75,15359.0,L
35,LAZ,ATA,WilliamHill,2.60,3.50,2.62,15362.0,L
35,LAZ,ATA,WilliamHill,2.60,3.60,2.60,16739.0,L
35,LAZ,ATA,WilliamHill,2.62,3.60,2.55,16742.0,L
35,LAZ,ATA,WilliamHill,2.70,3.50,2.55,16858.0,L
35,LAZ,ATA,WilliamHill,2.75,3.50,2.50,16893.0,L
35,LAZ,ATA,WilliamHill,2.70,3.50,2.55,17016.0,L
35,LAZ,ATA,Bwin,2.30,3.50,3.00,69.0,L
35,LAZ,ATA,Bwin,2.25,3.50,3.10,3407.0,L
35,LAZ,ATA,Bwin,2.20,3.50,3.00,6827.0,L
35,LAZ,ATA,Bwin,2.30,3.50,2.85,8213.0,L
35,LAZ,ATA,Bwin,2.35,3.50,2.75,8889.0,L
35,LAZ,ATA,Bwin,2.45,3.50,2.65,9972.0,L
35,LAZ,ATA,12Bet,2.53,3.45,2.74,1.0,L
35,LAZ,ATA,12Bet,2.53,3.45,2.73,3.0,L
35,LAZ,ATA,12Bet,2.48,3.45,2.79,10.0,L
35,LAZ,ATA,12Bet,2.48,3.50,2.78,20.0,L
35,LAZ,ATA,12Bet,2.43,3.50,2.84,29.0,L
35,LAZ,ATA,12Bet,2.35,3.50,2.95,70.0,L
35,LAZ,ATA,12Bet,2.35,3.50,2.94,94.0,L
35,LAZ,ATA,12Bet,2.35,3.50,2.95,132.0,L
35,LAZ,ATA,12Bet,2.35,3.50,2.94,179.0,L
35,LAZ,ATA,12Bet,2.31,3.50,2.99,181.0,L
35,LAZ,ATA,12Bet,2.31,3.55,2.99,188.0,L
35,LAZ,ATA,12Bet,2.31,3.50,3.00,214.0,L
35,LAZ,ATA,12Bet,2.33,3.50,3.05,218.0,L
35,LAZ,ATA,12Bet,2.31,3.50,3.05,226.0,L
35,LAZ,ATA,12Bet,2.27,3.50,3.10,288.0,L
35,LAZ,ATA,12Bet,2.25,3.50,3.15,309.0,L
35,LAZ,ATA,12Bet,2.29,3.50,3.05,356.0,L
35,LAZ,ATA,12Bet,2.27,3.50,3.05,378.0,L
35,LAZ,ATA,12Bet,2.33,3.50,2.98,445.0,L
35,LAZ,ATA,12Bet,2.25,3.55,3.10,467.0,L
35,LAZ,ATA,12Bet,2.24,3.55,3.10,753.0,L
35,LAZ,ATA,12Bet,2.24,3.30,3.10,1392.0,L
35,LAZ,ATA,12Bet,2.25,3.30,3.10,3424.0,L
35,LAZ,ATA,12Bet,2.24,3.30,3.10,7039.0,L
35,LAZ,ATA,12Bet,2.26,3.30,3.05,7041.0,L
35,LAZ,ATA,12Bet,2.30,3.30,3.00,7220.0,L
35,LAZ,ATA,12Bet,2.32,3.30,2.97,7299.0,L
35,LAZ,ATA,12Bet,2.34,3.30,2.94,8244.0,L
35,LAZ,ATA,12Bet,2.36,3.30,2.92,8405.0,L
35,LAZ,ATA,12Bet,2.40,3.30,2.86,8434.0,L
35,LAZ,ATA,12Bet,2.41,3.30,2.84,8623.0,L
35,LAZ,ATA,12Bet,2.42,3.25,2.86,8923.0,L
35,LAZ,ATA,12Bet,2.44,3.25,2.84,8929.0,L
35,LAZ,ATA,12Bet,2.47,3.25,2.79,8929.0,L
35,LAZ,ATA,12Bet,2.50,3.25,2.76,8949.0,L
35,LAZ,ATA,12Bet,2.47,3.25,2.79,9650.0,L
35,LAZ,ATA,12Bet,2.40,3.20,2.71,9657.0,L
35,LAZ,ATA,12Bet,2.38,3.20,2.73,15224.0,L
35,LAZ,ATA,12Bet,2.46,3.15,2.64,15361.0,L
35,LAZ,ATA,12Bet,2.55,3.15,2.55,16741.0,L
35,LAZ,ATA,12Bet,2.54,3.15,2.56,16742.0,L
35,LAZ,ATA,12Bet,2.63,3.15,2.47,16749.0,L
35,LAZ,ATA,12Bet,2.64,3.15,2.48,16750.0,L
35,LAZ,ATA,12Bet,2.70,3.15,2.43,16942.0,L
35,PAR,SAM,Bet365,3.00,3.25,2.45,20.0,D
35,PAR,SAM,Bet365,3.10,3.25,2.40,596.0,D
35,PAR,SAM,Bet365,3.20,3.20,2.30,598.0,D
35,PAR,SAM,Bet365,3.10,3.25,2.40,598.0,D
35,PAR,SAM,Bet365,3.20,3.20,2.30,1557.0,D
35,PAR,SAM,Bet365,3.00,3.20,2.45,4155.0,D
35,PAR,SAM,Bet365,2.87,3.30,2.50,5049.0,D
35,PAR,SAM,Bet365,2.80,3.25,2.50,6410.0,D
35,PAR,SAM,Bet365,2.87,3.25,2.50,7383.0,D
35,PAR,SAM,Bet365,3.00,3.25,2.37,8855.0,D
35,PAR,SAM,Bet365,2.80,3.25,2.50,16928.0,D
35,PAR,SAM,WilliamHill,3.00,3.20,2.45,28.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.37,40.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,152.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.37,180.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,356.0,D
35,PAR,SAM,WilliamHill,3.00,3.30,2.40,393.0,D
35,PAR,SAM,WilliamHill,3.00,3.20,2.45,443.0,D
35,PAR,SAM,WilliamHill,3.00,3.25,2.45,481.0,D
35,PAR,SAM,WilliamHill,3.00,3.20,2.45,522.0,D
35,PAR,SAM,WilliamHill,3.00,3.30,2.40,750.0,D
35,PAR,SAM,WilliamHill,3.10,3.20,2.40,808.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.40,939.0,D
35,PAR,SAM,WilliamHill,3.00,3.30,2.40,953.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.40,955.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.37,1022.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1115.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.37,1174.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1189.0,D
35,PAR,SAM,WilliamHill,3.10,3.25,2.37,1222.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1299.0,D
35,PAR,SAM,WilliamHill,3.20,3.25,2.35,1309.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1366.0,D
35,PAR,SAM,WilliamHill,3.20,3.25,2.35,1377.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1508.0,D
35,PAR,SAM,WilliamHill,3.20,3.25,2.35,1530.0,D
35,PAR,SAM,WilliamHill,3.10,3.30,2.35,1535.0,D
35,PAR,SAM,WilliamHill,3.00,3.20,2.45,1541.0,D
35,PAR,SAM,WilliamHill,3.00,3.20,2.50,1545.0,D
35,PAR,SAM,WilliamHill,3.00,3.25,2.45,1557.0,D
35,PAR,SAM,WilliamHill,2.90,3.25,2.50,1595.0,D
35,PAR,SAM,WilliamHill,2.87,3.25,2.55,1650.0,D
35,PAR,SAM,WilliamHill,2.90,3.25,2.50,2486.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,2995.0,D
35,PAR,SAM,WilliamHill,2.80,3.30,2.55,4170.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,4193.0,D
35,PAR,SAM,WilliamHill,2.80,3.30,2.55,6645.0,D
35,PAR,SAM,WilliamHill,2.70,3.30,2.62,7160.0,D
35,PAR,SAM,WilliamHill,2.75,3.30,2.60,7164.0,D
35,PAR,SAM,WilliamHill,2.80,3.30,2.55,7388.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,8858.0,D
35,PAR,SAM,WilliamHill,2.90,3.25,2.50,9372.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,9829.0,D
35,PAR,SAM,WilliamHill,2.90,3.40,2.45,10112.0,D
35,PAR,SAM,WilliamHill,2.90,3.30,2.50,10946.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,11006.0,D
35,PAR,SAM,WilliamHill,2.90,3.30,2.50,11033.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,11313.0,D
35,PAR,SAM,WilliamHill,2.90,3.30,2.50,11322.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,16059.0,D
35,PAR,SAM,WilliamHill,2.80,3.40,2.50,16617.0,D
35,PAR,SAM,WilliamHill,2.87,3.30,2.50,16742.0,D
35,PAR,SAM,WilliamHill,2.90,3.20,2.55,16858.0,D
35,PAR,SAM,WilliamHill,2.87,3.20,2.55,17016.0,D
35,PAR,SAM,Bwin,3.10,3.25,2.40,1059.0,D
35,PAR,SAM,Bwin,3.20,3.20,2.35,1311.0,D
35,PAR,SAM,Bwin,2.95,3.30,2.45,1494.0,D
35,PAR,SAM,Bwin,2.80,3.30,2.55,3407.0,D
35,PAR,SAM,Bwin,2.70,3.25,2.55,7072.0,D
35,PAR,SAM,Bwin,2.85,3.20,2.45,9971.0,D
35,PAR,SAM,12Bet,3.00,3.15,2.49,1.0,D
35,PAR,SAM,12Bet,3.05,3.15,2.44,25.0,D
35,PAR,SAM,12Bet,3.10,3.15,2.40,29.0,D
35,PAR,SAM,12Bet,3.10,3.20,2.40,172.0,D
35,PAR,SAM,12Bet,3.15,3.20,2.38,356.0,D
35,PAR,SAM,12Bet,3.15,3.20,2.37,357.0,D
35,PAR,SAM,12Bet,3.05,3.20,2.44,443.0,D
35,PAR,SAM,12Bet,2.93,3.35,2.44,445.0,D
35,PAR,SAM,12Bet,3.00,3.35,2.39,522.0,D
35,PAR,SAM,12Bet,2.99,3.40,2.37,750.0,D
35,PAR,SAM,12Bet,2.95,3.30,2.34,955.0,D
35,PAR,SAM,12Bet,3.00,3.30,2.30,1206.0,D
35,PAR,SAM,12Bet,3.00,3.25,2.31,1262.0,D
35,PAR,SAM,12Bet,3.05,3.25,2.30,1539.0,D
35,PAR,SAM,12Bet,2.93,3.25,2.37,1563.0,D
35,PAR,SAM,12Bet,2.87,3.25,2.41,1575.0,D
35,PAR,SAM,12Bet,2.87,3.25,2.40,1637.0,D
35,PAR,SAM,12Bet,2.85,3.25,2.42,1717.0,D
35,PAR,SAM,12Bet,2.84,3.25,2.43,2504.0,D
35,PAR,SAM,12Bet,2.80,3.25,2.46,2939.0,D
35,PAR,SAM,12Bet,2.82,3.20,2.47,3142.0,D
35,PAR,SAM,12Bet,2.84,3.20,2.46,4186.0,D
35,PAR,SAM,12Bet,2.79,3.20,2.50,4198.0,D
35,PAR,SAM,12Bet,2.74,3.20,2.54,6644.0,D
35,PAR,SAM,12Bet,2.68,3.20,2.59,7154.0,D
35,PAR,SAM,12Bet,2.66,3.20,2.62,7158.0,D
35,PAR,SAM,12Bet,2.67,3.20,2.60,7159.0,D
35,PAR,SAM,12Bet,2.71,3.20,2.56,7163.0,D
35,PAR,SAM,12Bet,2.76,3.20,2.53,7163.0,D
